Package            Version    Location
------------------ ---------- ------------------------
appdirs            1.4.3
attrs              20.3.0
beautifulsoup4     4.9.3
blis               0.7.4
boto3              1.17.37
botocore           1.20.37
bpemb              0.3.2
bs4                0.0.1
CacheControl       0.12.6
catalogue          2.0.1
certifi            2019.11.28
chardet            3.0.4
click              7.1.2
cloudpickle        1.6.0
colorama           0.4.3
contextlib2        0.6.0
contextvars        2.4
cycler             0.10.0
cymem              2.0.5
Cython             0.29.22
dataclasses        0.8
decorator          4.4.2
Deprecated         1.2.11
distlib            0.3.0
distro             1.4.0
en-core-web-sm     3.0.0
filelock           3.0.12
flair              0.7
ftfy               5.8
future             0.18.2
gdown              3.12.2
gensim             3.8.3
html5lib           1.0.1
hyperopt           0.2.5
idna               2.8
immutables         0.15
importlib-metadata 3.3.0
iniconfig          1.1.1
ipaddr             2.2.0
Janome             0.4.1
Jinja2             2.11.3
jmespath           0.10.0
joblib             1.0.0
kiwisolver         1.3.1
konoha             4.6.2
langdetect         1.0.8
lockfile           0.12.2
lxml               4.6.2
MarkupSafe         1.1.1
matplotlib         3.3.3
mpld3              0.3
msgpack            0.6.2
murmurhash         1.0.5
networkx           2.5
nltk               3.5
numpy              1.19.4
overrides          3.0.0
packaging          20.3
pandas             1.1.5
pathy              0.4.0
pep517             0.8.2
Pillow             8.1.0
pip                21.0.1
plac               1.1.3
pluggy             0.13.1
preshed            3.0.5
progress           1.5
protobuf           3.14.0
py                 1.10.0
pydantic           1.7.3
pyparsing          2.4.6
PySide2            5.15.2
PySimpleGUI        4.38.0
PySimpleGUIQt      0.35.0
PySocks            1.7.1
pytest             6.2.2
python-dateutil    2.8.1
pytoml             0.1.21
pytz               2020.5
regex              2020.11.13
requests           2.22.0
retrying           1.3.3
s3transfer         0.3.6
sacremoses         0.0.43
scikit-learn       0.24.0
scipy              1.5.4
segtok             1.5.10
sentencepiece      0.1.91
setuptools         44.0.0
shiboken2          5.15.2
six                1.14.0
sklearn            0.0
smart-open         3.0.0
soupsieve          2.1
spacy              3.0.5
spacy-legacy       3.0.1
sqlitedict         1.7.0
srsly              2.4.0
stanza             1.2        /home/illsuionist/stanza
tabulate           0.8.7
thinc              8.0.2
threadpoolctl      2.1.0
tokenizers         0.9.3
toml               0.10.2
torch              1.7.1
tqdm               4.55.1
transformers       3.5.1
typer              0.3.2
typing-extensions  3.7.4.3
untangle           1.1.1
urllib3            1.25.8
wasabi             0.8.2
wcwidth            0.2.5
webencodings       0.5.1
wheel              0.34.2
wrapt              1.12.1
xmltodict          0.12.0
zipp               3.4.0
